roll_no,name,department,cgpa,email
"20G303","Krishna","AI","8.00","[email]"
"20G305","Madhesh","AI","7.00","[email]"
"20G306","Reshma","AI","7.08","[email]"
"20G309","Divya","AI","9.00","[email]"
"20A101","ARJUN","MCA","8.00","[email]"
"20A102","Madhavan","MCA","7.00","[email]"
"20A103","Shriram","MCA","9.00","[email]"
"20A104","Vishnu","MCA","8.00","[email]"
"20G302","Arun","AI","9.00","[email]"
"20G304","Ram","AI","8.00","[email]"
"20A109","Udhay","MCA","9.08","[email]"
"20A110","Lokesh","MCA","8.00","[email]"
"20G301","Saravanan","AI","8.00","[email]"
"20B201","Deepak","BCA","8.00","[email]"
"20B202","Deepan","BCA","7.00","[email]"
"20B203","Shyam","BCA","8.50","[email]"
"20B205","Sharma","BCA","7.00","[email]"
"20B206","Virat","BCA","8.00","[email]"
"20B207","Bailey","BCA","7.00","[email]"
"20B209","Rani","BCA","9.00","[email]"
"20B210","Raja","BCA","7.50","[email]"
"20C401","Priya","CSE","9.00","[email]"
"20C402","Monisha","CSE","7.50","[email]"
"20C403","Shifa","CSE","9.50","[email]"
"20C404","Asif","CSE","8.00","[email]"
"20C405","Kishore","CSE","7.50","[email]"
"20C407","Hema","CSE","9.50","[email]"
"20C408","Thammem","CSE","8.00","[email]"
"20D507","Karthick","BCOM","7.50","[email]"
"20D501","Ansari","BCOM","8.00","[email]"
"20D502","Jai","BCOM","8.00","[email]"
"20D503","Harishraj","BCOM","8.50","[email]"
"20D504","Anbu","BCOM","8.76","[email]"
"20D505","Raja","BCOM","7.56","[email]"
"20D506","Amala","BCOM","8.00","[email]"
"20D510","Bala","BCOM","7.00","[email]"
"20D509","Murugan","BCOM","7.00","[email]"
"20D508","Murali","BCOM","7.50","[email]"
"20F601","Rahul","MBA","8.00","[email]"
"20F603","Roshan","MBA","7.00","[email]"
"20F604","Mrithula","MBA","7.50","[email]"
"20F605","Anjali","MBA","8.55","[email]"
"20F606","Nirmal","MBA","8.75","[email]"
"20F607","Rithanya","MBA","9.00","[email]"
"20F608","Safrin","MBA","7.77","[email]"
"20F609","Vidhya","MBA","8.72","[email]"
"20F610","Lidia jennifer","MBA","9.75","[email]"